▲ホア▼▲ウェイ▼海洋網絡有限公司,512132424
▲ホア▼▲ウェイ▼技術有限公司,504277388
▲ル▼明福,516227940
▲華▼▲為▼▲終▼端有限公司,509296306
▲凱▼菜英医▲薬▼化学（阜新）技▲術▼有限公司,516156307
▲凱▼菜英医▲薬▼集▲団▼（天津）股▲フン▼有限公司,516156271
▲凱▼菜英生命科学技▲術▼（天津）有限公司,516156282
▲荒▼田哲哉,594076201
▲徳▼勝科技股▲ふん▼有限公司,516282743
▲浜▼田芳男,515268858
３シェイプアー／エス,508158023
ＡＧＣ−ＬＩＸＩＬウィンドウテクノロジー株式会社,511075092
ＡｖａｎＳｔｒａｔｅ株式会社,598055910
ＣＫＤ株式会社,000106760
ＤＩＣグラフィックス株式会社,310000244
ＤＩＣ株式会社,000002886
ＤＯＷＡエレクトロニクス株式会社,506334182
ＤＯＷＡメタルマイン株式会社,306039131
Ｅ−Ｔｅｃ株式会社,510054049
ＦＤＫ株式会社,000237721
ＧＫＮドライブラインジャパン株式会社,000225050
ＨＯＹＡ株式会社,000113263
ＩＤＡＣセラノスティクス株式会社,513130157
ＪＣＲファーマ株式会社,000228545
ＪＤＣ株式会社,513291573
ＪＦＥスチール株式会社,000001258
ＪＮＣ株式会社,311002067
ＪＮＣ石油化学株式会社,596032100
ＪＳＲライフサイエンス株式会社,513133022
ＪＳＲ株式会社,000004178
ＪＸエネルギー株式会社,000004444
ＪＸ金属株式会社,502362758
Ｊｔｅｃホールディングス株式会社,515266496
ＫＤＤＩ株式会社,000208891
ＫＹＢ−ＹＳ株式会社,000155609
ＫＹＢ株式会社,000000929
ＬＩＮＥ株式会社,501333021
Ｎ．ＪＥＴエンジニアリング株式会社,596149899
ＮＥＣエナジーデバイス株式会社,310010081
ＮＥＣエンジニアリング株式会社,303013763
ＮＥＣソリューションイノベータ株式会社,000232092
ＮＥＣディスプレイソリューションズ株式会社,300016765
ＮＥＣネットワーク・センサ株式会社,599161890
ＮＥＣプラットフォームズ株式会社,000227205
ＮＥＣライティング株式会社,300022353
ＮＬＴテクノロジー株式会社,303018827
ＮＳＫワーナー株式会社,000102784
ＮＴＮ株式会社,000102692
ＮＵシステム株式会社,508016295
ＮｅｘｔＩｎｎｏｖａｔｉｏｎ合同会社,510202167
ＰｉｏｎｅｅｒＤＪ株式会社,315017409
ＲＥ・ＬＥＡＦ株式会社,513223013
Ｒｔｂ株式会社,513083222
ＳＢＩファーマ株式会社,508123858
ＳＭＣ株式会社,000102511
ＴＢカワシマ株式会社,510045438
ＴＤＫ株式会社,000003067
ＴＯＡ株式会社,000223182
ＴＯＴＯ株式会社,000010087
ＴＯＷＡ株式会社,390002473
ＹＫＫＡＰ株式会社,390005267
ＹＫＫ株式会社,000006828
ｐｏｐＩｎ株式会社,509044073
いすゞ自動車株式会社,000000170
つちやゴム株式会社,000100399
ぺんてる株式会社,000005511
みこらった株式会社,514228217
わかもと製薬株式会社,000100492
アーキスバイオサイエンシーズ,515021747
アースロケアコーポレイション,505446116
アース製薬株式会社,000100539
アーチキャンサーセラピューティクス，インク,512136178
アール・エイ・アイ・ストラテジック・ホールディングス・インコーポレイテッド,516097871
アール・ビー・コントロールズ株式会社,000100562
アール−ファーム・オーバーシーズ・インコーポレイテッド,516268356
アイクストロン、エスイー,502010251
アイシン・エーアイ株式会社,592058315
アイシン・エィ・ダブリュ株式会社,000100768
アイシン軽金属株式会社,000100791
アイシン精機株式会社,000000011
アイジー工業株式会社,390018463
アイセル株式会社,000100838
アイディーティー・ヨーロッパ・ゲゼルシャフト・ミト・ベシュレンクテル・ハフツング,516281311
アイディールパワーインコーポレイテッド,515358931
アイトゲネーシッシュテヒニッシュホッホシュレチューリッヒ,506160846
アイピーライトリミテッド,516134589
アイマゴソシエテアノニム,514271693
アイリスインターナショナル，インコーポレイテッド,510227148
アイロボットコーポレイション,502432084
アカーテースパワー，インク．,506405644
アカデミアゴルニツォ−ハットニツァアイエム．スタニスラワスタシツァダブリュークラクフィ,514033448
アカデミッシュメディッシュセントラム,506071771
アキュルナ株式会社,516241739
アキリオンファーマシューティカルズ，インコーポレーテッド,504378685
アクサムエス．ピー．エー．,516234155
アクシオヘリックス株式会社,510235969
アクシュネットカンパニー,390023593
アクセスビジネスグループインターナショナルリミテッドライアビリティカンパニー,302070822
アクセンチュアグローバルサービスィズリミテッド,510290957
アクセンチュアファーマシューティカルズアーベー,511139419
アクゾノーベルコーティングスインターナショナルビーヴィ,500286643
アクゾノーベルサーフィスケミストリーエルエルシー,312013619
アクチエボラゲットエレクトロルックス,516124465
アクティブアイディアズエルエルシー,516201892
アクテリオンファーマシューティカルズリミテッド,500226786
アクロンポリマーシステムズ，インク．,513071182
アグフア・ヘルスケア・ナームローゼ・フエンノートシヤツプ,308009071
アケビアセラピューティクスインコーポレイテッド,513297117
アサヒグループホールディングス株式会社,000000055
アサヒビール株式会社,311007202
アシスタンスピュブリク−オピトードゥパリ,591140123
アジオスファーマシューティカルズ，インコーポレイテッド,511223394
アステラス製薬株式会社,000006677
アスモ株式会社,000101352
アズールスペースソーラーパワーゲゼルシャフトミットベシュレンクテルハフツング,504324855
アズビル株式会社,000006666
アズマ工業株式会社,000101363
アダマ・マクテシム・リミテッド,593091979
アッシメカソシエテアノニム,512323686
アップルインコーポレイテッド,503260918
アッヴィ・インコーポレイテッド,512212195
アツミ電氣株式会社,000101400
アディマブ，エルエルシー,513010789
アトリウムメディカルコーポレーション,516275332
アドバクシス，インコーポレイテッド,514231424
アドバンスドメディカル株式会社,597007927
アドビセンヌ,513122886
アドレンズビーコンインコーポレイテッド,511136256
アビジロンコーポレイション,511210637
アビニシオテクノロジーエルエルシー,509123208
アブラクシスバイオサイエンス，エルエルシー,508061974
アプステックシステムズユーエスエーエルエルシー,516147590
アプターステルミエスアーエス,515160585
アプタルラドルフツエルゲーエムベーハ,512245713
アプティーボリサーチアンドデベロップメントエルエルシー,511001758
アプライドジェネティックテクノロジーズコーポレイション,512075257
アプライドマテリアルズインコーポレイテッド,390040660
アペイロンバイオロジックスアーゲー,510168221
アペラン,516212739
アボット・ラボラトリーズ,391008788
アボットカーディオヴァスキュラーシステムズインコーポレイテッド,507135788
アボットダイアベティスケアインコーポレイテッド,500211047
アマゾンテクノロジーズインコーポレイテッド,506329306
アマノ株式会社,000101617
アミリス，インコーポレイティド,510079008
アミリス，インコーポレイテッド,511289736
アムジエン・インコーポレーテツド,500049716
アメリカ合衆国,510002280
アラインテクノロジー，インコーポレイテッド,501214845
アリババ・グループ・ホールディング・リミテッド,510330264
アルカテル−ルーセント,391030332
アルガサイツリミテッド,513179086
アルギファルマエーエス,511292459
アルケマフランス,505005522
アルコアインコーポレイテッド,500277629
アルシメール,508367810
アルシメディク,513233470
アルセディバイオテックアンパルトセルスカブ,514124953
アルセロールミタル,515214729
アルゼゲーミング（ホンコン）リミテッド,515126835
アルテラコーポレイション,597154922
アルトリアクライアントサービシーズエルエルシー,516124616
アルパイン株式会社,000101732
アルピニオンメディカルシステムズカンパニーリミテッド,514127460
アルファ・メタルズ・インコーポレイテッド,598085065
アルプス電気株式会社,000010098
アレキソセラピューティクスインク．,516237639
アレヴァヴィントゲーエムベーハー,514104601
アロン化成株式会社,000000505
アンガー，エヴァン，シー．,516259479
アンギオビオメトゲゼルシャフトミットベシュレンクテルハフツング,516183794
アンスティチュナショナルドゥラサンテエドゥラルシェルシュメディカル,591100596
アンスティテュ・ジャン・パオリ・エ・イレーヌ・カルメッテス,503196857
アンスティテュ・ドゥ・ルシェルシュ・アン・セミオシミー・エ・エソロジー・アプリケ,516281469
アンセルム,591049848
アンセルリミテッド,503355731
アンデスバイオテクノロジーズソシエダードアノニマ,310008941
アンハイザー−ブッシュ・インベヴ・ソシエテ・アノニム,506385140
イー・２・ブイ・セミコンダクターズ,514049298
イー・アイ・デュポン・ドウ・ヌムール・アンド・カンパニー,390023674
イーエムスキャンコーポレイション,516229058
イーグルブルグマンジャパン株式会社,503227553
イーグル工業株式会社,000101879
イートンコーポレーション,390033020
イーベイインク．,506151501
イエーノプティークオプティカルシステムズゲーエムベーハー,501325543
イクストゥールオイ,512283483
イグスゲゼルシャフトミットベシュレンクターハフトゥング,507336499
イテマ・ソチエタ・ペル・アツィオーニ,515355022
イデニクス・ファーマシューティカルズ・エル・エル・シー,502423808
イノヴェイティブメディカルパートナーズ,516214065
イハラケミカル工業株式会社,000102049
イビデン株式会社,000000158
イマージョンコーポレーション,500390995
イマジニアリング株式会社,504293528
イミューンデザインコーポレイション,512018726
イミューンファルマエッセ．エッレ．エッレ．,516253396
イミュノバティブセラピーズ，リミテッド,513276477
イムラアメリカインコーポレイテッド,593185670
イメージング・サイエンシィズ・インターナショナル・エルエルシー,508105979
イラミーナインコーポレーテッド,514202402
イリソ電子工業株式会社,390012977
イリノイトゥールワークスインコーポレイティド,591203428
イルジンマテリアルズカンパニーリミテッド,515059290
イルミナインコーポレイテッド,516244903
イングラスソシエタペルアチオニ,505296588
インサイト・コーポレイション,505193450
インスティチュートナショナルドラサンテエトドラレチェルシーメディカレ（インサーム）,516267038
インスティテュートオブジェネティックスアンドディベロップメンタルバイオロジー，チャイニーズアカデミーオブサイエンシズ,514231309
インスティトゥートディンベスティガシオビオメディカデジローナドクトルジュゼップトルエタ,516262103
インストゥルメンテーションラボラトリーカンパニー,506391864
インターコンチネンタルグレートブランズエルエルシー,508351303
インターデイジタルテクノロジーコーポレーション,596008622
インターデイジタルパテントホールディングスインコーポレイテッド,510030995
インターナショナル・ビジネス・マシーンズ・コーポレーション,390009531
インダストリー−アカデミックコーペレイションファウンデイション，ヨンセイユニバーシティ,506263491
インテグリス−ジェタロン・ソリューションズ・インコーポレイテッド,514211770
インテグリスインコーポレーテッド,516225773
インテュイティブサージカルオペレーションズ，インコーポレイテッド,510253996
インテル・コーポレーション,591003943
インテルアイピーコーポレーション,515140897
インテルアイピーコーポレイション,514045555
インテルコーポレイション,593096712
インテルコスエッセ．ピ．ア．,516200323
インテヴァックインコーポレイテッド,507310307
インデックスファーマスーティカルズアクチエボラグ,514127404
イントネーションリサーチラボラトリーズ,516268150
イントラ−セルラー・セラピーズ・インコーポレイテッド,507401225
インノホームオイ,516223447
インフィニティーファーマシューティカルズ，インコーポレイテッド,509101882
インフィネオンテクノロジーズアーゲー,501209070
インプラント・ダイレクト・シブロン・インターナショナル・エルエルシー,516282411
インベンタスエンジニアリングゲーエムベーハー,516274645
ウーテーアー・エス・アー・マニファクチュール・オロロジェール・スイス,591048416
ウーボテクカンパニーリミテッド,514302562
ウィズドメイン・インコーポレーテッド,516204550
ウイスコンシンアラムナイリサーチファウンデーシヨン,390023641
ウウエルエネルジー,515329665
ウエスタンユニバーシティオブヘルスサイエンシズ,507175267
ウエダ産業株式会社,593003949
ウォックハートリミテッド,506224012
ウォニクアイピーエスカンパニーリミテッド,316008145
ウシオ電機株式会社,000102212
ウチヤ・サーモスタット株式会社,000102223
ウッドウェルディング・アクチェンゲゼルシャフト,501485227
ウニベルシタ・デツリ・ストウデイ・デイ・カリアリ,502423819
ウニベルシタデジローナ,516262114
ウニヴェルシテピエールエマリーキュリー（パリ６）,510035462
ウニヴェルシテヴァルシャフスキ,512028817
ウブロソシエテアノニム，ジュネーブ,513114803
ウリゲンファーマシューティカルズ、インコーポレイテッド,515150689
ウルトラジェニクスファーマシューティカルインク．,516134291
ウルトラテックインク,502400304
ウルファー、ローマン,516267120
ウルリヒゲゼルシャフトミットベシュレンクテルハフツングウントコンパニーコマンディートゲゼルシャフト,516270821
エーエスエムエルネザーランズビー．ブイ．,504151804
エーエムエスリサーチコーポレイション,507044561
エーザイ・アール・アンド・ディー・マネジメント株式会社,506137147
エージェンシーフォーサイエンス，テクノロジーアンドリサーチ,506425505
エータイアーファーマ，インコーポレイテッド,512264080
エービーサイエンス,514022109
エアバス・ディフェンス・アンド・スペース・ゲーエムベーハー,514184290
エアバスサフランランチャーズソシエテパアクシオンスシンプリフィエ,516257464
エアバスデーエスゲーエムベーハー,514263908
エアプロダクツアンドケミカルズインコーポレイテッド,591035368
エアロクラインアーベー,514023667
エイ・ゼット・エレクトロニック・マテリアルズ（ルクセンブルク）エス・ア・エール・エル,516017592
エイ１２３・システムズ・リミテッド・ライアビリティ・カンパニー,515052578
エイシアバイオサイエンシーズインコーポレイテッド,506352603
エイチディースリーリミテッド,516213127
エイディシーテクノロジー株式会社,399031827
エイブル株式会社,591101490
エクスカリバーアイピーリミテッドライアビリティカンパニー,516193380
エクセラ・コーポレーション,515255250
エクソンモービルケミカルパテンツインコーポレイテッド,509004675
エコールポリテクニークフェデラルドゥローザンヌウペエフエル−テーテーオー,513168596
エコメーションオイ,516164210
エシコン・エンド−サージェリィ・エルエルシー,516044897
エス．エム．エンターテイメントカンパニー，リミテッド,515340811
エス・エム・エス・スマート・マイクロウェーブ・センサーズ・ゲーエムベーハー,501476454
エスアールアイインターナショナル,501228071
エスアイアイ・セミコンダクタ株式会社,715010864
エスエヌユープレシジョンカンパニー，リミテッド,316004022
エスエムエスグループゲーエムベーハー,510320690
エスエムエル・パテンツ・エス・ア・エル・エル,516268231
エスエルエムソルーションズグループアーゲー,514298748
エスゼットディージェイアイテクノロジーカンパニーリミテッド,513068816
エスゼットディージェイアイテクノロジーカンパニーリミテッド,514030838
エスディーバイオセンサーインコーポレイテッド,514305356
エタリムインコーポレイテッド,512006413
エヌ・ティ・ティ・アドバンステクノロジ株式会社,000102739
エヌ・ティ・ティ・コミュニケーションズ株式会社,399035766
エヌ・ティ・ティレゾナント・テクノロジー株式会社,514022143
エヌエーエルファーマシューティカルグループリミティド,516126816
エヌエイチエヌエンターテインメントコーポレーション,313011434
エヌエイチエヌスタジオ６２９コーポレーション,514167123
エヌエスケイアメリカズインコーポレイテッド,514228756
エヌエックスピービーヴィ,507219491
エヌティーツール株式会社,591033755
エネルピーエス．エー．シー．アイ．,512215196
エネルピーベー．フェー．,512215185
エバーフォーカスインターナショナルカンパニーリミテッド,515266094
エフ．ホフマン−ラロシュアーゲー,591003013
エフ・ホフマン−ラ・ロシュ・アクチェンゲゼルシャフト,306021192
エフイートレード株式会社,301020282
エプコスアクチエンゲゼルシャフト,300002160
エボニックデグサゲーエムベーハー,501073862
エマリナ,513304161
エム．アイ．テックカンパニーリミテッド,510178172
エム・テクニック株式会社,595111804
エムアールエイ・システムズ・インコーポレイテッド,310022132
エムエムティーソシエテアノニム,516283016
エムケーエスインストルメンツインコーポレーテッド,592053963
エムジードゥエ−ソチエタレスポンサビリタリミタータ,505353375
エムテックスマツムラ株式会社,000146179
エメルセルエスエーエス,516267027
エラクレス,512162432
エルアンドピープロパティマネジメントカンパニー,500039913
エルゴンファーマシューティカルズエルエルシー,513312982
エルジー・ケム・リミテッド,500239823
エルジーイノテックカンパニーリミテッド,513276101
エルジーエレクトロニクスインコーポレイティド,502032105
エルテーエスローマンテラピー−ジステーメアーゲー,300005035
エルベエレクトロメディジンゲゼルシャフトミットベシュレンクテルハフツング,512037510
エレクター株式会社,391015694
エレクトリックロードリミテッド,516195317
エレクトロニクスアンドテレコミュニケーションズリサーチインスチチュート,596099882
エン．フェー．ニュートリシア,513163306
エンドーロジックスインコーポレイテッド,506128064
エンドサイト・インコーポレイテッド,508347801
エンメ・ピ・エンメ・ディ・ゴッバート・エンツォ・ソチエタ・ア・レスポンサビリタ・リミタータ,516284585
オー．エム．ビー．ギターリミテッド,516280509
オーイーウェーブス，インク．,516274313
オーエスジー株式会社,000103367
オークマ株式会社,000149066
オークラ輸送機株式会社,000103426
オーシャンセイバーエーエス,506379264
オージーケー技研株式会社,000205292
オージー技研株式会社,000103471
オーソペディックイノヴェイションセンターインコーポレイテッド,515127924
オートリブディベロップメントエービー,503358097
オーバーストック．コム・インコーポレイテッド,516225670
オーピアントファーマシューティカルズ，インコーポレイテッド,516272881
オーラプロテインテクノロジーズリミテッド,516211592
オイレス工業株式会社,000103644
オキシレインユーケーリミテッド,509275507
オスプレイメディカルインク．,308025635
オスラムオプトセミコンダクターズゲゼルシャフトミットベシュレンクテルハフツング,599133716
オセ−テクノロジーズ・ベー・ヴエー,390039435
オックスフォードユニバーシティイノベーションリミテッド,516245900
オハイオ・ステイト・イノベーション・ファウンデーション,514137997
オベルトゥルテクノロジ,513183393
オムヤインターナショナルアーゲー,505018120
オムロン株式会社,000002945
オラクル・インターナショナル・コーポレイション,502303739
オランジュ,591034154
オリジャンバイオサイエンスリミテッド,516214674
オリンパス株式会社,000000376
オルタナエレクトロニクヤジリムティーエーエーエイチ．エスエーエヌ．ブイイーティーアイシー．エー．エス．,516243799
オルムココーポレイション,599025972
オンキヨー株式会社,710014351
オンデュリーヌ,513015326
カーステンマニュファクチュアリングコーポレーション,591086452
カーディアックペースメイカーズ，インコーポレイテッド,505003528
カール・ツァイス・エスエムティー・ゲーエムベーハー,503263355
カールツァイスマイクロスコピーゲーエムベーハー,506151659
カシオ計算機株式会社,000001443
カスカディアンセラピューティクス，インコーポレイテッド,516239943
カペラセラピューティクス，インコーポレーテッド,516281067
カラマットリミテッド,516267153
カリーラファーマシューティカルズ，インク．,516173832
カルソニックカンセイ株式会社,000004765
カンケンテクノ株式会社,592010106
カンパニョーロ・ソシエタ・ア・レスポンサビリタ・リミタータ,592072182
カンブリオステクノロジーズコーポレイション,508041046
ガリウムエンタープライジズピーティーワイリミテッド,307030577
ガルデルマ・リサーチ・アンド・デヴェロップメント,599045604
ガンドンメイヂーコンプレッサーカンパニーリミテッド,516101156
キーバイオサイエンス・アクチエンゲゼルシャフト,514112640
キッコーマン株式会社,000004477
キッセイ薬品工業株式会社,000104560
キノイン・ゼー・エル・テー,513302259
キム、ハクボム,516284220
キャタピラーエスエーアールエル,505236469
キャピトルディベロップメント、エルエルシー,516222565
キャボットコーポレイション,391010758
キヤノンＩＴソリューションズ株式会社,592135203
キヤノンアネルバ株式会社,000227294
キヤノンオプトロン株式会社,591111112
キヤノンマーケティングジャパン株式会社,390002761
キヤノンユー．エス．ライフサイエンシズ，インコーポレイテッド,507028217
キヤノンユーエスエイ，インコーポレイテッド,596130705
キヤノン株式会社,000001007
キヤノン電子株式会社,000104652
キュー・ビー・オー・コーヒー・ゲゼルシャフト・ミット・ベシュレンクテル・ハフツング,511248548
キューティスファーマインコーポレーテッド,516276096
キュービーディー（キューエス−アイピー）リミテッド,516238625
キューリググリーンマウンテンインク,510244673
キユーピー株式会社,000001421
キョーユー株式会社,510031202
キンバリークラークワールドワイドインコーポレイテッド,310007106
ギガコリアコーリミテッド,516168919
ギガフォトン株式会社,300073919
ギャズトランスポルトエテクニギャズ,515220317
クールテック・アプリケーションズ,515013465
クアルコム，インコーポレイテッド,507364838
クアンタムサインアクイジションズインコーポレイテッド,516202028
クイーンマリーユニバーシティオブロンドン,512316611
クゥアルコム・インコーポレイテッド,595020643
クスワミインク,516124502
クヌドイェプスンアクティーゼルスカブ,516222554
クボタ機工株式会社,593207846
クマールサイン，アジェイ,516223274
クミアイ化学工業株式会社,000000169
クラトスインテグラルホールディングス，エルエルシー,515072521
クラリアント・インターナシヨナル・リミテツド,596081005
クラリオン株式会社,000001487
クラレノリタケデンタル株式会社,301069384
クラレプラスチックス株式会社,000104906
クリアフロー，インコーポレイテッド,516245863
クリスタル・ラグーンズ（キュラソー）ビー．ブイ．,513244122
クリニカルジェノミクスピーティーワイリミテッド,508346033
クルーシブルインテレクチュアルプロパティエルエルシー,512176727
クルナ・インコーポレーテッド,511085219
クレイトン・ポリマーズ・ユー・エス・エル・エル・シー,510145211
クロージヤー・システムズ・インターナシヨナル・インコーポレーテツド,505279259
クローズド・ジョイント・ストック・カンパニー“バイオキャド”,516261966
クロムニゴンアーベー,516178147
クワドリガバイオサイエンシーズ，インコーポレイテッド,516233011
グーグルインコーポレイテッド,502208397
グァンドンオッポモバイルテレコミュニケーションズコーポレーションリミテッド,516227559
グアラパックエッセ．ピー．アー．,512039053
グアンドンミデアキッチンアプライアンスマニュファクチュアリングカンパニーリミテッド,516096438
グラクソグループリミテッド,397009934
グラスウォール・（アイピー）・リミテッド,516099266
グランド・アビス・エルエルシー,516088097
グリーンファイア・エナジー・インコーポレイテッド,516268312
グリー株式会社,504437801
グリュネンタール・ゲゼルシャフト・ミト・ベシュレンクテル・ハフツング,390035404
グレインフラックインコーポレイテッド,516251093
グレンマークファーマシューティカルズ，エセ．アー．,510168852
グローブイミューン，インコーポレイテッド,505226437
グローリーＡＺシステム株式会社,501079875
グローリー株式会社,000001432
グンジ株式会社,593227866
ケーエルエー−テンカー・コーポレーション,502442049
ケーエルエー−テンカーコーポレイション,500049141
ケアベイ・ヨーロッパ・リミテッド,513186729
ケイシークカンパニーリミテッド,515129191
ケネスルコ,516208400
ケモマブリミテッド,516262000
ケラー，ザサード，ウォルタージョン,516266710
ケラー・トビアス,516261003
ゲーニウスゲーエムベーハー,513272239
ゲノエルエルシー,509262655
コーセラ，インコーポレーテッド,510301987
コーデックスシステムズ，インコーポレーテッド,516273268
コーニンクラケダウエグバートビー．ブイ．,512164779
コーニンクレッカフィリップスエヌヴェ,590000248
コーニングインコーポレイテッド,397068274
コーマトリックスカーディオバスキュラー，インコーポレイテッド,513051391
コールドスプリングハーバーラボラトリー,504278156
コーロンインダストリーズインク,314003797
コーロンファッションマテリアルインコーポレイテッド,515257911
コスモ株式会社,591176661
コスモ精工株式会社,503067683
コスモ石油株式会社,000105567
コッサンエスディーエヌ．ビーエイチディー．,510112981
コナミゲーミングインコーポレーテッド,501405122
コニカミノルタラボラトリーユー．エス．エー．，インコーポレイテッド,507031918
コニカミノルタ株式会社,000001270
コニンクリーケ・ケイピーエヌ・ナムローゼ・フェンノートシャップ,504292093
コネクサスレンズインコーポレイテッド,317000809
コヒラス・バイオサイエンシズ・インコーポレイテッド,514097509
コベストロ、ドイチュラント、アクチエンゲゼルシャフト,515266223
コミサリヤ・ア・レネルジ・アトミク・エ・オ・エネルジ・アルテルナテイブ,311015001
コミッサリアアレネルジーアトミークエオゼネルジザルタナテイヴ,502124444
コミッショング、ジェラルド,516267094
コモンウェルスサイエンティフィックアンドインダストリアルリサーチオーガナイゼーション,590003283
コリアインスティチュートオブジオサイエンスアンドミネラルリソースズ,506081530
コリアユニバーシティリサーチアンドビジネスファウンデーション,510273880
コリアリサーチインスティチュートオブケミカルテクノロジー,513201538
コリウムインターナショナル，インコーポレイテッド,503360296
コルヴィアメディカルインコーポレイテッド,511262418
コレボンアーベー,515332355
コンステリウムイソワール,500092697
コンティテミックマイクロエレクトロニックゲゼルシャフトミットベシュレンクテルハフツング,503355292
コンバテック・テクノロジーズ・インコーポレイテッド,509146126
コヴィディエンリミテッドパートナーシップ,512269650
ゴーゴー・エルエルシー,506194210
サーカッシアリミテッド,509330965
サーキットセラピューティクス，インコーポレイテッド,515138470
サーナ・セラピューティクス・インコーポレイテッド,500203684
サーモス株式会社,591261602
サイエンティスト・オブ・フォーチュン・ソシエテ・アノニム,513099094
サイデックス・ファーマシューティカルズ・インコーポレイテッド,501278788
サイトクローマ・デベロップメント・インコーポレイテッド,512014728
サイマベイ・セラピューティクス・インコーポレイテッド,514114611
サウジアラビアンオイルカンパニー,316017181
サウジアラビアンオイルカンパニー,506018363
サウジアラビアンオイルカンパニー,599130449
サウスダコタステートユニバーシティー,509352152
サザンミルズインコーポレイテッド,505451040
